m,TagName,
"2008-07-01 00:00:00","c#","3"
"2008-08-01 00:00:00","ruby","70"
"2008-08-01 00:00:00","perl","28"
"2008-08-01 00:00:00","python","119"
"2008-08-01 00:00:00","delphi","13"
"2008-08-01 00:00:00","c#","503"
"2008-08-01 00:00:00","java","222"
"2008-08-01 00:00:00","javascript","163"
"2008-08-01 00:00:00","php","157"
"2008-08-01 00:00:00","assembly","8"
"2008-08-01 00:00:00","c","83"
"2008-08-01 00:00:00","c++","164"
"2008-09-01 00:00:00","php","474"
"2008-09-01 00:00:00","ruby","286"
"2008-09-01 00:00:00","c","320"
"2008-09-01 00:00:00","r","6"
"2008-09-01 00:00:00","assembly","28"
"2008-09-01 00:00:00","perl","130"
"2008-09-01 00:00:00","java","1129"
"2008-09-01 00:00:00","c++","755"
"2008-09-01 00:00:00","python","536"
"2008-09-01 00:00:00","c#","1639"
"2008-09-01 00:00:00","delphi","104"
"2008-09-01 00:00:00","javascript","634"
"2008-10-01 00:00:00","c","303"
"2008-10-01 00:00:00","javascript","722"
"2008-10-01 00:00:00","c#","1987"
"2008-10-01 00:00:00","perl","128"
"2008-10-01 00:00:00","ruby","246"
"2008-10-01 00:00:00","python","506"
"2008-10-01 00:00:00","c++","807"
"2008-10-01 00:00:00","assembly","16"
"2008-10-01 00:00:00","php","604"
"2008-10-01 00:00:00","delphi","112"
"2008-10-01 00:00:00","java","1148"
"2008-11-01 00:00:00","ruby","157"
"2008-11-01 00:00:00","php","497"
"2008-11-01 00:00:00","c++","734"
"2008-11-01 00:00:00","assembly","16"
"2008-11-01 00:00:00","c#","1729"
"2008-11-01 00:00:00","r","1"
"2008-11-01 00:00:00","delphi","140"
"2008-11-01 00:00:00","perl","97"
"2008-11-01 00:00:00","javascript","580"
"2008-11-01 00:00:00","java","954"
"2008-11-01 00:00:00","python","448"
"2008-11-01 00:00:00","c","258"
"2008-12-01 00:00:00","assembly","17"
"2008-12-01 00:00:00","delphi","133"
"2008-12-01 00:00:00","perl","133"
"2008-12-01 00:00:00","ruby","159"
"2008-12-01 00:00:00","c++","630"
"2008-12-01 00:00:00","c","188"
"2008-12-01 00:00:00","python","437"
"2008-12-01 00:00:00","javascript","625"
"2008-12-01 00:00:00","php","474"
"2008-12-01 00:00:00","java","825"
"2008-12-01 00:00:00","c#","1594"
"2008-12-01 00:00:00","r","1"
"2009-01-01 00:00:00","assembly","22"
"2009-01-01 00:00:00","perl","146"
"2009-01-01 00:00:00","java","1146"
"2009-01-01 00:00:00","ruby","205"
"2009-01-01 00:00:00","c++","846"
"2009-01-01 00:00:00","javascript","789"
"2009-01-01 00:00:00","c#","2374"
"2009-01-01 00:00:00","c","317"
"2009-01-01 00:00:00","r","8"
"2009-01-01 00:00:00","swift","1"
"2009-01-01 00:00:00","python","631"
"2009-01-01 00:00:00","delphi","164"
"2009-01-01 00:00:00","php","627"
"2009-02-01 00:00:00","php","753"
"2009-02-01 00:00:00","ruby","286"
"2009-02-01 00:00:00","swift","1"
"2009-02-01 00:00:00","python","630"
"2009-02-01 00:00:00","c#","2596"
"2009-02-01 00:00:00","assembly","36"
"2009-02-01 00:00:00","c","331"
"2009-02-01 00:00:00","c++","841"
"2009-02-01 00:00:00","perl","163"
"2009-02-01 00:00:00","r","8"
"2009-02-01 00:00:00","delphi","167"
"2009-02-01 00:00:00","javascript","945"
"2009-02-01 00:00:00","java","1202"
"2009-03-01 00:00:00","javascript","1007"
"2009-03-01 00:00:00","swift","1"
"2009-03-01 00:00:00","perl","137"
"2009-03-01 00:00:00","java","1427"
"2009-03-01 00:00:00","python","764"
"2009-03-01 00:00:00","delphi","161"
"2009-03-01 00:00:00","c#","3156"
"2009-03-01 00:00:00","c++","1046"
"2009-03-01 00:00:00","php","893"
"2009-03-01 00:00:00","assembly","24"
"2009-03-01 00:00:00","r","4"
"2009-03-01 00:00:00","c","429"
"2009-03-01 00:00:00","ruby","329"
"2009-04-01 00:00:00","java","1528"
"2009-04-01 00:00:00","ruby","358"
"2009-04-01 00:00:00","r","12"
"2009-04-01 00:00:00","javascript","1047"
"2009-04-01 00:00:00","c#","3303"
"2009-04-01 00:00:00","python","770"
"2009-04-01 00:00:00","c","455"
"2009-04-01 00:00:00","c++","1016"
"2009-04-01 00:00:00","assembly","50"
"2009-04-01 00:00:00","delphi","185"
"2009-04-01 00:00:00","perl","161"
"2009-04-01 00:00:00","php","955"
"2009-05-01 00:00:00","php","1166"
"2009-05-01 00:00:00","r","2"
"2009-05-01 00:00:00","assembly","46"
"2009-05-01 00:00:00","java","1813"
"2009-05-01 00:00:00","python","995"
"2009-05-01 00:00:00","swift","2"
"2009-05-01 00:00:00","ruby","401"
"2009-05-01 00:00:00","c","481"
"2009-05-01 00:00:00","delphi","202"
"2009-05-01 00:00:00","c#","3548"
"2009-05-01 00:00:00","perl","196"
"2009-05-01 00:00:00","c++","1214"
"2009-05-01 00:00:00","javascript","1429"
"2009-06-01 00:00:00","delphi","221"
"2009-06-01 00:00:00","javascript","1550"
"2009-06-01 00:00:00","perl","246"
"2009-06-01 00:00:00","python","1042"
"2009-06-01 00:00:00","r","5"
"2009-06-01 00:00:00","assembly","48"
"2009-06-01 00:00:00","c#","3880"
"2009-06-01 00:00:00","ruby","431"
"2009-06-01 00:00:00","java","2110"
"2009-06-01 00:00:00","c++","1250"
"2009-06-01 00:00:00","php","1568"
"2009-06-01 00:00:00","c","498"
"2009-07-01 00:00:00","delphi","269"
"2009-07-01 00:00:00","c++","1464"
"2009-07-01 00:00:00","r","50"
"2009-07-01 00:00:00","c","538"
"2009-07-01 00:00:00","java","2252"
"2009-07-01 00:00:00","perl","256"
"2009-07-01 00:00:00","javascript","1752"
"2009-07-01 00:00:00","php","2006"
"2009-07-01 00:00:00","ruby","499"
"2009-07-01 00:00:00","assembly","32"
"2009-07-01 00:00:00","c#","4402"
"2009-07-01 00:00:00","python","1157"
"2009-08-01 00:00:00","r","47"
"2009-08-01 00:00:00","c#","4443"
"2009-08-01 00:00:00","c","530"
"2009-08-01 00:00:00","ruby","484"
"2009-08-01 00:00:00","delphi","246"
"2009-08-01 00:00:00","php","2168"
"2009-08-01 00:00:00","c++","1398"
"2009-08-01 00:00:00","python","1131"
"2009-08-01 00:00:00","assembly","48"
"2009-08-01 00:00:00","swift","3"
"2009-08-01 00:00:00","javascript","1856"
"2009-08-01 00:00:00","java","2184"
"2009-08-01 00:00:00","perl","248"
"2009-09-01 00:00:00","r","138"
"2009-09-01 00:00:00","javascript","1756"
"2009-09-01 00:00:00","ruby","477"
"2009-09-01 00:00:00","perl","249"
"2009-09-01 00:00:00","delphi","251"
"2009-09-01 00:00:00","c#","4346"
"2009-09-01 00:00:00","php","2247"
"2009-09-01 00:00:00","python","1169"
"2009-09-01 00:00:00","swift","3"
"2009-09-01 00:00:00","c++","1460"
"2009-09-01 00:00:00","assembly","62"
"2009-09-01 00:00:00","c","572"
"2009-09-01 00:00:00","java","2257"
"2009-10-01 00:00:00","javascript","2046"
"2009-10-01 00:00:00","perl","282"
"2009-10-01 00:00:00","c","775"
"2009-10-01 00:00:00","python","1417"
"2009-10-01 00:00:00","delphi","254"
"2009-10-01 00:00:00","c++","1683"
"2009-10-01 00:00:00","ruby","492"
"2009-10-01 00:00:00","php","2339"
"2009-10-01 00:00:00","c#","4721"
"2009-10-01 00:00:00","swift","1"
"2009-10-01 00:00:00","java","2498"
"2009-10-01 00:00:00","r","73"
"2009-10-01 00:00:00","assembly","73"
"2009-11-01 00:00:00","javascript","2233"
"2009-11-01 00:00:00","c","956"
"2009-11-01 00:00:00","r","94"
"2009-11-01 00:00:00","delphi","274"
"2009-11-01 00:00:00","php","2666"
"2009-11-01 00:00:00","perl","322"
"2009-11-01 00:00:00","java","2757"
"2009-11-01 00:00:00","go","65"
"2009-11-01 00:00:00","swift","3"
"2009-11-01 00:00:00","c++","1745"
"2009-11-01 00:00:00","assembly","82"
"2009-11-01 00:00:00","c#","4676"
"2009-11-01 00:00:00","python","1552"
"2009-11-01 00:00:00","ruby","654"
"2009-12-01 00:00:00","perl","261"
"2009-12-01 00:00:00","python","1585"
"2009-12-01 00:00:00","php","2803"
"2009-12-01 00:00:00","assembly","62"
"2009-12-01 00:00:00","go","11"
"2009-12-01 00:00:00","c++","1651"
"2009-12-01 00:00:00","r","80"
"2009-12-01 00:00:00","c#","4482"
"2009-12-01 00:00:00","swift","1"
"2009-12-01 00:00:00","ruby","571"
"2009-12-01 00:00:00","java","2683"
"2009-12-01 00:00:00","c","848"
"2009-12-01 00:00:00","delphi","282"
"2009-12-01 00:00:00","javascript","2305"
"2010-01-01 00:00:00","r","94"
"2010-01-01 00:00:00","c","978"
"2010-01-01 00:00:00","javascript","2625"
"2010-01-01 00:00:00","python","1935"
"2010-01-01 00:00:00","assembly","100"
"2010-01-01 00:00:00","c#","5111"
"2010-01-01 00:00:00","php","3405"
"2010-01-01 00:00:00","go","15"
"2010-01-01 00:00:00","c++","1994"
"2010-01-01 00:00:00","ruby","682"
"2010-01-01 00:00:00","perl","300"
"2010-01-01 00:00:00","java","3721"
"2010-01-01 00:00:00","delphi","303"
"2010-02-01 00:00:00","python","1861"
"2010-02-01 00:00:00","ruby","688"
"2010-02-01 00:00:00","swift","2"
"2010-02-01 00:00:00","delphi","283"
"2010-02-01 00:00:00","javascript","2638"
"2010-02-01 00:00:00","assembly","69"
"2010-02-01 00:00:00","c#","5093"
"2010-02-01 00:00:00","r","122"
"2010-02-01 00:00:00","c","1033"
"2010-02-01 00:00:00","java","3576"
"2010-02-01 00:00:00","c++","2276"
"2010-02-01 00:00:00","go","7"
"2010-02-01 00:00:00","php","3142"
"2010-02-01 00:00:00","perl","347"
"2010-03-01 00:00:00","php","3714"
"2010-03-01 00:00:00","c++","2431"
"2010-03-01 00:00:00","c","1113"
"2010-03-01 00:00:00","c#","6025"
"2010-03-01 00:00:00","perl","390"
"2010-03-01 00:00:00","r","139"
"2010-03-01 00:00:00","go","8"
"2010-03-01 00:00:00","assembly","123"
"2010-03-01 00:00:00","python","2070"
"2010-03-01 00:00:00","swift","1"
"2010-03-01 00:00:00","javascript","2987"
"2010-03-01 00:00:00","delphi","317"
"2010-03-01 00:00:00","ruby","693"
"2010-03-01 00:00:00","java","4438"
"2010-04-01 00:00:00","perl","363"
"2010-04-01 00:00:00","c++","2487"
"2010-04-01 00:00:00","python","1806"
"2010-04-01 00:00:00","r","160"
"2010-04-01 00:00:00","delphi","270"
"2010-04-01 00:00:00","swift","2"
"2010-04-01 00:00:00","c","1181"
"2010-04-01 00:00:00","ruby","752"
"2010-04-01 00:00:00","javascript","3011"
"2010-04-01 00:00:00","c#","5773"
"2010-04-01 00:00:00","java","3874"
"2010-04-01 00:00:00","php","3621"
"2010-04-01 00:00:00","go","10"
"2010-04-01 00:00:00","assembly","124"
"2010-05-01 00:00:00","assembly","108"
"2010-05-01 00:00:00","javascript","3233"
"2010-05-01 00:00:00","ruby","775"
"2010-05-01 00:00:00","delphi","280"
"2010-05-01 00:00:00","perl","286"
"2010-05-01 00:00:00","java","4165"
"2010-05-01 00:00:00","php","3951"
"2010-05-01 00:00:00","go","17"
"2010-05-01 00:00:00","python","2008"
"2010-05-01 00:00:00","c#","5924"
"2010-05-01 00:00:00","swift","1"
"2010-05-01 00:00:00","c++","2414"
"2010-05-01 00:00:00","c","1177"
"2010-05-01 00:00:00","r","139"
"2010-06-01 00:00:00","swift","3"
"2010-06-01 00:00:00","assembly","90"
"2010-06-01 00:00:00","r","176"
"2010-06-01 00:00:00","php","4064"
"2010-06-01 00:00:00","ruby","850"
"2010-06-01 00:00:00","c#","6138"
"2010-06-01 00:00:00","python","2202"
"2010-06-01 00:00:00","c++","2822"
"2010-06-01 00:00:00","java","4275"
"2010-06-01 00:00:00","go","15"
"2010-06-01 00:00:00","delphi","329"
"2010-06-01 00:00:00","javascript","3478"
"2010-06-01 00:00:00","c","1153"
"2010-06-01 00:00:00","perl","409"
"2010-07-01 00:00:00","go","8"
"2010-07-01 00:00:00","c++","2674"
"2010-07-01 00:00:00","c","1284"
"2010-07-01 00:00:00","delphi","333"
"2010-07-01 00:00:00","python","2583"
"2010-07-01 00:00:00","php","4567"
"2010-07-01 00:00:00","javascript","3877"
"2010-07-01 00:00:00","perl","435"
"2010-07-01 00:00:00","c#","6675"
"2010-07-01 00:00:00","java","4504"
"2010-07-01 00:00:00","r","233"
"2010-07-01 00:00:00","ruby","910"
"2010-07-01 00:00:00","swift","1"
"2010-07-01 00:00:00","assembly","97"
"2010-08-01 00:00:00","delphi","353"
"2010-08-01 00:00:00","php","5098"
"2010-08-01 00:00:00","java","4695"
"2010-08-01 00:00:00","swift","2"
"2010-08-01 00:00:00","r","283"
"2010-08-01 00:00:00","c++","2626"
"2010-08-01 00:00:00","python","2490"
"2010-08-01 00:00:00","c#","6953"
"2010-08-01 00:00:00","ruby","992"
"2010-08-01 00:00:00","assembly","86"
"2010-08-01 00:00:00","c","1364"
"2010-08-01 00:00:00","javascript","3999"
"2010-08-01 00:00:00","perl","545"
"2010-08-01 00:00:00","go","13"
"2010-09-01 00:00:00","assembly","117"
"2010-09-01 00:00:00","go","9"
"2010-09-01 00:00:00","r","236"
"2010-09-01 00:00:00","python","2247"
"2010-09-01 00:00:00","swift","2"
"2010-09-01 00:00:00","c","1371"
"2010-09-01 00:00:00","java","4704"
"2010-09-01 00:00:00","delphi","319"
"2010-09-01 00:00:00","javascript","4000"
"2010-09-01 00:00:00","ruby","935"
"2010-09-01 00:00:00","perl","460"
"2010-09-01 00:00:00","php","4661"
"2010-09-01 00:00:00","c++","2726"
"2010-09-01 00:00:00","c#","6408"
"2010-10-01 00:00:00","c++","2929"
"2010-10-01 00:00:00","assembly","123"
"2010-10-01 00:00:00","c#","6725"
"2010-10-01 00:00:00","go","13"
"2010-10-01 00:00:00","ruby","925"
"2010-10-01 00:00:00","java","5016"
"2010-10-01 00:00:00","delphi","361"
"2010-10-01 00:00:00","javascript","4106"
"2010-10-01 00:00:00","python","2669"
"2010-10-01 00:00:00","c","1438"
"2010-10-01 00:00:00","swift","1"
"2010-10-01 00:00:00","r","214"
"2010-10-01 00:00:00","perl","498"
"2010-10-01 00:00:00","php","4475"
"2010-11-01 00:00:00","c","1673"
"2010-11-01 00:00:00","delphi","389"
"2010-11-01 00:00:00","perl","464"
"2010-11-01 00:00:00","ruby","927"
"2010-11-01 00:00:00","assembly","164"
"2010-11-01 00:00:00","java","5586"
"2010-11-01 00:00:00","javascript","4542"
"2010-11-01 00:00:00","python","2602"
"2010-11-01 00:00:00","go","16"
"2010-11-01 00:00:00","php","5072"
"2010-11-01 00:00:00","swift","1"
"2010-11-01 00:00:00","c++","3364"
"2010-11-01 00:00:00","r","241"
"2010-11-01 00:00:00","c#","7308"
"2010-12-01 00:00:00","delphi","321"
"2010-12-01 00:00:00","c#","7095"
"2010-12-01 00:00:00","perl","501"
"2010-12-01 00:00:00","go","18"
"2010-12-01 00:00:00","python","2472"
"2010-12-01 00:00:00","java","5666"
"2010-12-01 00:00:00","c","1465"
"2010-12-01 00:00:00","swift","2"
"2010-12-01 00:00:00","ruby","1021"
"2010-12-01 00:00:00","javascript","4952"
"2010-12-01 00:00:00","assembly","125"
"2010-12-01 00:00:00","php","5352"
"2010-12-01 00:00:00","c++","3128"
"2010-12-01 00:00:00","r","223"
"2011-01-01 00:00:00","ruby","1201"
"2011-01-01 00:00:00","delphi","368"
"2011-01-01 00:00:00","c","1458"
"2011-01-01 00:00:00","java","6528"
"2011-01-01 00:00:00","python","2897"
"2011-01-01 00:00:00","r","249"
"2011-01-01 00:00:00","swift","4"
"2011-01-01 00:00:00","php","6378"
"2011-01-01 00:00:00","go","15"
"2011-01-01 00:00:00","perl","476"
"2011-01-01 00:00:00","javascript","5415"
"2011-01-01 00:00:00","c#","7975"
"2011-01-01 00:00:00","c++","3482"
"2011-01-01 00:00:00","assembly","133"
"2011-02-01 00:00:00","c#","8205"
"2011-02-01 00:00:00","perl","481"
"2011-02-01 00:00:00","swift","5"
"2011-02-01 00:00:00","delphi","358"
"2011-02-01 00:00:00","go","16"
"2011-02-01 00:00:00","javascript","5590"
"2011-02-01 00:00:00","c++","3434"
"2011-02-01 00:00:00","python","3006"
"2011-02-01 00:00:00","java","6851"
"2011-02-01 00:00:00","r","322"
"2011-02-01 00:00:00","php","6666"
"2011-02-01 00:00:00","ruby","1247"
"2011-02-01 00:00:00","assembly","147"
"2011-02-01 00:00:00","c","1632"
"2011-03-01 00:00:00","javascript","6755"
"2011-03-01 00:00:00","php","8039"
"2011-03-01 00:00:00","ruby","1636"
"2011-03-01 00:00:00","swift","3"
"2011-03-01 00:00:00","c","2107"
"2011-03-01 00:00:00","assembly","193"
"2011-03-01 00:00:00","r","422"
"2011-03-01 00:00:00","go","3"
"2011-03-01 00:00:00","java","8448"
"2011-03-01 00:00:00","c++","4165"
"2011-03-01 00:00:00","perl","604"
"2011-03-01 00:00:00","python","3741"
"2011-03-01 00:00:00","delphi","515"
"2011-03-01 00:00:00","c#","9965"
"2011-04-01 00:00:00","ruby","1475"
"2011-04-01 00:00:00","javascript","6869"
"2011-04-01 00:00:00","swift","3"
"2011-04-01 00:00:00","delphi","400"
"2011-04-01 00:00:00","python","3328"
"2011-04-01 00:00:00","c","2032"
"2011-04-01 00:00:00","java","7880"
"2011-04-01 00:00:00","perl","550"
"2011-04-01 00:00:00","go","7"
"2011-04-01 00:00:00","c#","9252"
"2011-04-01 00:00:00","php","7571"
"2011-04-01 00:00:00","c++","4160"
"2011-04-01 00:00:00","assembly","159"
"2011-04-01 00:00:00","r","474"
"2011-05-01 00:00:00","javascript","7286"
"2011-05-01 00:00:00","perl","581"
"2011-05-01 00:00:00","php","8034"
"2011-05-01 00:00:00","go","36"
"2011-05-01 00:00:00","assembly","158"
"2011-05-01 00:00:00","swift","1"
"2011-05-01 00:00:00","java","8524"
"2011-05-01 00:00:00","c++","3863"
"2011-05-01 00:00:00","ruby","1563"
"2011-05-01 00:00:00","c","1820"
"2011-05-01 00:00:00","python","3510"
"2011-05-01 00:00:00","delphi","472"
"2011-05-01 00:00:00","c#","9963"
"2011-05-01 00:00:00","r","425"
"2011-06-01 00:00:00","c","1760"
"2011-06-01 00:00:00","javascript","7655"
"2011-06-01 00:00:00","c++","3797"
"2011-06-01 00:00:00","r","442"
"2011-06-01 00:00:00","assembly","139"
"2011-06-01 00:00:00","python","3458"
"2011-06-01 00:00:00","swift","4"
"2011-06-01 00:00:00","go","34"
"2011-06-01 00:00:00","delphi","453"
"2011-06-01 00:00:00","perl","567"
"2011-06-01 00:00:00","ruby","1554"
"2011-06-01 00:00:00","php","7974"
"2011-06-01 00:00:00","java","7860"
"2011-06-01 00:00:00","c#","9714"
"2011-07-01 00:00:00","delphi","427"
"2011-07-01 00:00:00","assembly","140"
"2011-07-01 00:00:00","python","3648"
"2011-07-01 00:00:00","javascript","8074"
"2011-07-01 00:00:00","perl","658"
"2011-07-01 00:00:00","c","1655"
"2011-07-01 00:00:00","swift","12"
"2011-07-01 00:00:00","go","26"
"2011-07-01 00:00:00","r","453"
"2011-07-01 00:00:00","ruby","1577"
"2011-07-01 00:00:00","c++","3845"
"2011-07-01 00:00:00","php","8583"
"2011-07-01 00:00:00","java","8119"
"2011-07-01 00:00:00","c#","9555"
"2011-08-01 00:00:00","c","1823"
"2011-08-01 00:00:00","swift","8"
"2011-08-01 00:00:00","ruby","1847"
"2011-08-01 00:00:00","perl","609"
"2011-08-01 00:00:00","delphi","422"
"2011-08-01 00:00:00","python","3814"
"2011-08-01 00:00:00","c#","9999"
"2011-08-01 00:00:00","r","586"
"2011-08-01 00:00:00","php","8829"
"2011-08-01 00:00:00","java","8630"
"2011-08-01 00:00:00","assembly","159"
"2011-08-01 00:00:00","go","40"
"2011-08-01 00:00:00","javascript","8862"
"2011-08-01 00:00:00","c++","3942"
"2011-09-01 00:00:00","c#","9236"
"2011-09-01 00:00:00","r","612"
"2011-09-01 00:00:00","ruby","1541"
"2011-09-01 00:00:00","delphi","413"
"2011-09-01 00:00:00","java","8276"
"2011-09-01 00:00:00","swift","6"
"2011-09-01 00:00:00","go","26"
"2011-09-01 00:00:00","php","7979"
"2011-09-01 00:00:00","python","3507"
"2011-09-01 00:00:00","assembly","154"
"2011-09-01 00:00:00","perl","500"
"2011-09-01 00:00:00","c","1915"
"2011-09-01 00:00:00","c++","3922"
"2011-09-01 00:00:00","javascript","8134"
"2011-10-01 00:00:00","swift","6"
"2011-10-01 00:00:00","perl","554"
"2011-10-01 00:00:00","php","7958"
"2011-10-01 00:00:00","go","39"
"2011-10-01 00:00:00","c++","4331"
"2011-10-01 00:00:00","java","8495"
"2011-10-01 00:00:00","delphi","463"
"2011-10-01 00:00:00","javascript","7971"
"2011-10-01 00:00:00","python","3599"
"2011-10-01 00:00:00","r","618"
"2011-10-01 00:00:00","c#","9149"
"2011-10-01 00:00:00","c","2137"
"2011-10-01 00:00:00","ruby","1600"
"2011-10-01 00:00:00","assembly","211"
"2011-11-01 00:00:00","r","605"
"2011-11-01 00:00:00","ruby","1731"
"2011-11-01 00:00:00","swift","4"
"2011-11-01 00:00:00","go","65"
"2011-11-01 00:00:00","java","9563"
"2011-11-01 00:00:00","c#","9835"
"2011-11-01 00:00:00","c++","4448"
"2011-11-01 00:00:00","c","2193"
"2011-11-01 00:00:00","perl","604"
"2011-11-01 00:00:00","php","8592"
