m,TagName,
"2011-11-01 00:00:00","delphi","504"
"2011-11-01 00:00:00","python","3853"
"2011-11-01 00:00:00","javascript","8598"
"2011-11-01 00:00:00","assembly","211"
"2011-12-01 00:00:00","go","52"
"2011-12-01 00:00:00","php","8250"
"2011-12-01 00:00:00","c","1998"
"2011-12-01 00:00:00","java","9109"
"2011-12-01 00:00:00","c#","9240"
"2011-12-01 00:00:00","delphi","570"
"2011-12-01 00:00:00","perl","538"
"2011-12-01 00:00:00","javascript","8263"
"2011-12-01 00:00:00","r","612"
"2011-12-01 00:00:00","swift","2"
"2011-12-01 00:00:00","assembly","228"
"2011-12-01 00:00:00","c++","4327"
"2011-12-01 00:00:00","python","3603"
"2011-12-01 00:00:00","ruby","1665"
"2012-01-01 00:00:00","php","9166"
"2012-01-01 00:00:00","ruby","1881"
"2012-01-01 00:00:00","c++","4510"
"2012-01-01 00:00:00","python","4175"
"2012-01-01 00:00:00","javascript","9524"
"2012-01-01 00:00:00","assembly","169"
"2012-01-01 00:00:00","java","10048"
"2012-01-01 00:00:00","r","690"
"2012-01-01 00:00:00","go","37"
"2012-01-01 00:00:00","perl","561"
"2012-01-01 00:00:00","delphi","509"
"2012-01-01 00:00:00","c","2214"
"2012-01-01 00:00:00","c#","10312"
"2012-01-01 00:00:00","swift","6"
"2012-02-01 00:00:00","java","10855"
"2012-02-01 00:00:00","c++","5071"
"2012-02-01 00:00:00","c#","10660"
"2012-02-01 00:00:00","ruby","2029"
"2012-02-01 00:00:00","php","9783"
"2012-02-01 00:00:00","swift","9"
"2012-02-01 00:00:00","assembly","229"
"2012-02-01 00:00:00","delphi","471"
"2012-02-01 00:00:00","javascript","9890"
"2012-02-01 00:00:00","r","811"
"2012-02-01 00:00:00","perl","613"
"2012-02-01 00:00:00","c","2391"
"2012-02-01 00:00:00","go","31"
"2012-02-01 00:00:00","python","4468"
"2012-03-01 00:00:00","c","2704"
"2012-03-01 00:00:00","go","47"
"2012-03-01 00:00:00","ruby","2172"
"2012-03-01 00:00:00","javascript","10605"
"2012-03-01 00:00:00","swift","4"
"2012-03-01 00:00:00","assembly","260"
"2012-03-01 00:00:00","java","12253"
"2012-03-01 00:00:00","php","10733"
"2012-03-01 00:00:00","r","887"
"2012-03-01 00:00:00","delphi","492"
"2012-03-01 00:00:00","c#","11465"
"2012-03-01 00:00:00","c++","5183"
"2012-03-01 00:00:00","perl","607"
"2012-03-01 00:00:00","python","4999"
"2012-04-01 00:00:00","assembly","275"
"2012-04-01 00:00:00","c++","5261"
"2012-04-01 00:00:00","delphi","481"
"2012-04-01 00:00:00","ruby","1950"
"2012-04-01 00:00:00","perl","598"
"2012-04-01 00:00:00","c#","10997"
"2012-04-01 00:00:00","php","10250"
"2012-04-01 00:00:00","javascript","10573"
"2012-04-01 00:00:00","swift","5"
"2012-04-01 00:00:00","python","4885"
"2012-04-01 00:00:00","r","837"
"2012-04-01 00:00:00","java","11905"
"2012-04-01 00:00:00","go","69"
"2012-04-01 00:00:00","c","2657"
"2012-05-01 00:00:00","java","12093"
"2012-05-01 00:00:00","c++","4958"
"2012-05-01 00:00:00","c#","11466"
"2012-05-01 00:00:00","php","10814"
"2012-05-01 00:00:00","r","873"
"2012-05-01 00:00:00","swift","7"
"2012-05-01 00:00:00","python","5060"
"2012-05-01 00:00:00","assembly","227"
"2012-05-01 00:00:00","perl","642"
"2012-05-01 00:00:00","go","69"
"2012-05-01 00:00:00","ruby","1959"
"2012-05-01 00:00:00","javascript","11434"
"2012-05-01 00:00:00","c","2469"
"2012-05-01 00:00:00","delphi","477"
"2012-06-01 00:00:00","delphi","417"
"2012-06-01 00:00:00","c++","4629"
"2012-06-01 00:00:00","php","10491"
"2012-06-01 00:00:00","c#","11282"
"2012-06-01 00:00:00","swift","4"
"2012-06-01 00:00:00","r","973"
"2012-06-01 00:00:00","assembly","200"
"2012-06-01 00:00:00","java","11064"
"2012-06-01 00:00:00","python","5259"
"2012-06-01 00:00:00","go","71"
"2012-06-01 00:00:00","ruby","1885"
"2012-06-01 00:00:00","perl","739"
"2012-06-01 00:00:00","c","2302"
"2012-06-01 00:00:00","javascript","11190"
"2012-07-01 00:00:00","java","12214"
"2012-07-01 00:00:00","go","76"
"2012-07-01 00:00:00","r","1117"
"2012-07-01 00:00:00","swift","9"
"2012-07-01 00:00:00","c#","12284"
"2012-07-01 00:00:00","c++","5260"
"2012-07-01 00:00:00","javascript","12296"
"2012-07-01 00:00:00","delphi","438"
"2012-07-01 00:00:00","c","2365"
"2012-07-01 00:00:00","python","5714"
"2012-07-01 00:00:00","php","11668"
"2012-07-01 00:00:00","perl","666"
"2012-07-01 00:00:00","assembly","201"
"2012-07-01 00:00:00","ruby","2058"
"2012-08-01 00:00:00","assembly","189"
"2012-08-01 00:00:00","delphi","403"
"2012-08-01 00:00:00","c#","11927"
"2012-08-01 00:00:00","r","1087"
"2012-08-01 00:00:00","perl","760"
"2012-08-01 00:00:00","go","72"
"2012-08-01 00:00:00","php","11825"
"2012-08-01 00:00:00","javascript","12411"
"2012-08-01 00:00:00","c++","5155"
"2012-08-01 00:00:00","swift","5"
"2012-08-01 00:00:00","python","5853"
"2012-08-01 00:00:00","java","12227"
"2012-08-01 00:00:00","ruby","2057"
"2012-08-01 00:00:00","c","2313"
"2012-09-01 00:00:00","r","1057"
"2012-09-01 00:00:00","delphi","385"
"2012-09-01 00:00:00","c","2524"
"2012-09-01 00:00:00","javascript","11148"
"2012-09-01 00:00:00","go","129"
"2012-09-01 00:00:00","c++","4900"
"2012-09-01 00:00:00","python","5244"
"2012-09-01 00:00:00","java","11588"
"2012-09-01 00:00:00","swift","7"
"2012-09-01 00:00:00","assembly","221"
"2012-09-01 00:00:00","php","10923"
"2012-09-01 00:00:00","ruby","1953"
"2012-09-01 00:00:00","c#","11252"
"2012-09-01 00:00:00","perl","662"
"2012-10-01 00:00:00","swift","4"
"2012-10-01 00:00:00","c#","12698"
"2012-10-01 00:00:00","ruby","2255"
"2012-10-01 00:00:00","perl","682"
"2012-10-01 00:00:00","go","101"
"2012-10-01 00:00:00","python","6121"
"2012-10-01 00:00:00","java","13452"
"2012-10-01 00:00:00","javascript","12396"
"2012-10-01 00:00:00","c","3149"
"2012-10-01 00:00:00","assembly","314"
"2012-10-01 00:00:00","php","11701"
"2012-10-01 00:00:00","r","1266"
"2012-10-01 00:00:00","delphi","478"
"2012-10-01 00:00:00","c++","5897"
"2012-11-01 00:00:00","go","103"
"2012-11-01 00:00:00","r","1345"
"2012-11-01 00:00:00","javascript","12314"
"2012-11-01 00:00:00","c","3182"
"2012-11-01 00:00:00","ruby","2127"
"2012-11-01 00:00:00","c++","6262"
"2012-11-01 00:00:00","delphi","442"
"2012-11-01 00:00:00","c#","12217"
"2012-11-01 00:00:00","java","13568"
"2012-11-01 00:00:00","perl","636"
"2012-11-01 00:00:00","php","11698"
"2012-11-01 00:00:00","python","6385"
"2012-11-01 00:00:00","swift","4"
"2012-11-01 00:00:00","assembly","303"
"2012-12-01 00:00:00","r","1211"
"2012-12-01 00:00:00","javascript","11725"
"2012-12-01 00:00:00","python","5738"
"2012-12-01 00:00:00","delphi","428"
"2012-12-01 00:00:00","perl","551"
"2012-12-01 00:00:00","go","112"
"2012-12-01 00:00:00","c#","10939"
"2012-12-01 00:00:00","java","12388"
"2012-12-01 00:00:00","php","10982"
"2012-12-01 00:00:00","swift","4"
"2012-12-01 00:00:00","ruby","1902"
"2012-12-01 00:00:00","c++","5675"
"2012-12-01 00:00:00","c","2559"
"2012-12-01 00:00:00","assembly","263"
"2013-01-01 00:00:00","go","101"
"2013-01-01 00:00:00","php","12801"
"2013-01-01 00:00:00","c#","12735"
"2013-01-01 00:00:00","ruby","2302"
"2013-01-01 00:00:00","delphi","480"
"2013-01-01 00:00:00","python","6553"
"2013-01-01 00:00:00","java","13671"
"2013-01-01 00:00:00","assembly","294"
"2013-01-01 00:00:00","javascript","13751"
"2013-01-01 00:00:00","perl","659"
"2013-01-01 00:00:00","c++","6029"
"2013-01-01 00:00:00","c","2899"
"2013-01-01 00:00:00","r","1506"
"2013-01-01 00:00:00","swift","5"
"2013-02-01 00:00:00","delphi","447"
"2013-02-01 00:00:00","r","1656"
"2013-02-01 00:00:00","perl","745"
"2013-02-01 00:00:00","go","117"
"2013-02-01 00:00:00","javascript","13601"
"2013-02-01 00:00:00","swift","6"
"2013-02-01 00:00:00","c#","12469"
"2013-02-01 00:00:00","c++","6045"
"2013-02-01 00:00:00","assembly","324"
"2013-02-01 00:00:00","java","13653"
"2013-02-01 00:00:00","python","6721"
"2013-02-01 00:00:00","ruby","2209"
"2013-02-01 00:00:00","c","3086"
"2013-02-01 00:00:00","php","12454"
"2013-03-01 00:00:00","python","7595"
"2013-03-01 00:00:00","c","3419"
"2013-03-01 00:00:00","r","1845"
"2013-03-01 00:00:00","java","15858"
"2013-03-01 00:00:00","ruby","2555"
"2013-03-01 00:00:00","go","126"
"2013-03-01 00:00:00","php","14011"
"2013-03-01 00:00:00","perl","849"
"2013-03-01 00:00:00","assembly","367"
"2013-03-01 00:00:00","javascript","15242"
"2013-03-01 00:00:00","c#","14212"
"2013-03-01 00:00:00","delphi","524"
"2013-03-01 00:00:00","swift","5"
"2013-03-01 00:00:00","c++","7165"
"2013-04-01 00:00:00","ruby","2457"
"2013-04-01 00:00:00","javascript","15268"
"2013-04-01 00:00:00","python","7906"
"2013-04-01 00:00:00","php","13295"
"2013-04-01 00:00:00","r","1832"
"2013-04-01 00:00:00","swift","6"
"2013-04-01 00:00:00","go","125"
"2013-04-01 00:00:00","perl","837"
"2013-04-01 00:00:00","c++","7098"
"2013-04-01 00:00:00","c#","13849"
"2013-04-01 00:00:00","c","3516"
"2013-04-01 00:00:00","java","16165"
"2013-04-01 00:00:00","assembly","331"
"2013-04-01 00:00:00","delphi","509"
"2013-05-01 00:00:00","c#","13418"
"2013-05-01 00:00:00","assembly","301"
"2013-05-01 00:00:00","ruby","2336"
"2013-05-01 00:00:00","php","12981"
"2013-05-01 00:00:00","go","141"
"2013-05-01 00:00:00","javascript","15002"
"2013-05-01 00:00:00","c++","6809"
"2013-05-01 00:00:00","r","1777"
"2013-05-01 00:00:00","c","3184"
"2013-05-01 00:00:00","java","15208"
"2013-05-01 00:00:00","perl","901"
"2013-05-01 00:00:00","python","7786"
"2013-05-01 00:00:00","delphi","532"
"2013-05-01 00:00:00","swift","2"
"2013-06-01 00:00:00","r","1772"
"2013-06-01 00:00:00","c","2924"
"2013-06-01 00:00:00","swift","4"
"2013-06-01 00:00:00","java","13865"
"2013-06-01 00:00:00","delphi","474"
"2013-06-01 00:00:00","ruby","2219"
"2013-06-01 00:00:00","c++","6175"
"2013-06-01 00:00:00","php","12620"
"2013-06-01 00:00:00","go","175"
"2013-06-01 00:00:00","python","7575"
"2013-06-01 00:00:00","perl","826"
"2013-06-01 00:00:00","assembly","292"
"2013-06-01 00:00:00","c#","12743"
"2013-06-01 00:00:00","javascript","14546"
"2013-07-01 00:00:00","delphi","505"
"2013-07-01 00:00:00","perl","950"
"2013-07-01 00:00:00","r","1960"
"2013-07-01 00:00:00","php","14220"
"2013-07-01 00:00:00","ruby","2433"
"2013-07-01 00:00:00","c#","14123"
"2013-07-01 00:00:00","c","2996"
"2013-07-01 00:00:00","java","15118"
"2013-07-01 00:00:00","c++","6567"
"2013-07-01 00:00:00","swift","7"
"2013-07-01 00:00:00","javascript","16751"
"2013-07-01 00:00:00","go","200"
"2013-07-01 00:00:00","assembly","296"
"2013-07-01 00:00:00","python","8586"
"2013-08-01 00:00:00","python","7924"
"2013-08-01 00:00:00","r","1913"
"2013-08-01 00:00:00","go","207"
"2013-08-01 00:00:00","php","14194"
"2013-08-01 00:00:00","c#","13800"
"2013-08-01 00:00:00","c++","6231"
"2013-08-01 00:00:00","java","14990"
"2013-08-01 00:00:00","assembly","210"
"2013-08-01 00:00:00","ruby","2475"
"2013-08-01 00:00:00","javascript","16768"
"2013-08-01 00:00:00","delphi","449"
"2013-08-01 00:00:00","perl","831"
"2013-08-01 00:00:00","c","2998"
"2013-08-01 00:00:00","swift","4"
"2013-09-01 00:00:00","perl","682"
"2013-09-01 00:00:00","php","14135"
"2013-09-01 00:00:00","go","237"
"2013-09-01 00:00:00","javascript","17618"
"2013-09-01 00:00:00","ruby","2383"
"2013-09-01 00:00:00","swift","9"
"2013-09-01 00:00:00","python","7938"
"2013-09-01 00:00:00","java","16186"
"2013-09-01 00:00:00","c#","13705"
"2013-09-01 00:00:00","delphi","487"
"2013-09-01 00:00:00","c++","6519"
"2013-09-01 00:00:00","assembly","290"
"2013-09-01 00:00:00","r","1708"
"2013-09-01 00:00:00","c","3374"
"2013-10-01 00:00:00","r","2083"
"2013-10-01 00:00:00","c++","7940"
"2013-10-01 00:00:00","php","15200"
"2013-10-01 00:00:00","swift","10"
"2013-10-01 00:00:00","c#","15139"
"2013-10-01 00:00:00","go","211"
"2013-10-01 00:00:00","perl","813"
"2013-10-01 00:00:00","java","18630"
"2013-10-01 00:00:00","python","9453"
"2013-10-01 00:00:00","c","4218"
"2013-10-01 00:00:00","assembly","376"
"2013-10-01 00:00:00","ruby","2786"
"2013-10-01 00:00:00","javascript","19639"
"2013-10-01 00:00:00","delphi","519"
"2013-11-01 00:00:00","assembly","417"
"2013-11-01 00:00:00","c#","14520"
"2013-11-01 00:00:00","swift","5"
"2013-11-01 00:00:00","c++","8093"
"2013-11-01 00:00:00","ruby","2572"
"2013-11-01 00:00:00","delphi","459"
"2013-11-01 00:00:00","php","14755"
"2013-11-01 00:00:00","perl","820"
"2013-11-01 00:00:00","python","9459"
"2013-11-01 00:00:00","c","4259"
"2013-11-01 00:00:00","javascript","18398"
"2013-11-01 00:00:00","r","2181"
"2013-11-01 00:00:00","go","209"
"2013-11-01 00:00:00","java","18651"
"2013-12-01 00:00:00","c#","13574"
"2013-12-01 00:00:00","assembly","357"
"2013-12-01 00:00:00","ruby","2438"
"2013-12-01 00:00:00","javascript","17948"
"2013-12-01 00:00:00","c++","6980"
"2013-12-01 00:00:00","python","8418"
"2013-12-01 00:00:00","java","17372"
"2013-12-01 00:00:00","php","14305"
"2013-12-01 00:00:00","delphi","448"
"2013-12-01 00:00:00","swift","11"
"2013-12-01 00:00:00","go","240"
"2013-12-01 00:00:00","c","3490"
"2013-12-01 00:00:00","perl","763"
"2013-12-01 00:00:00","r","1904"
"2014-01-01 00:00:00","assembly","340"
"2014-01-01 00:00:00","perl","809"
"2014-01-01 00:00:00","java","18599"
"2014-01-01 00:00:00","php","16674"
"2014-01-01 00:00:00","swift","6"
"2014-01-01 00:00:00","go","300"
"2014-01-01 00:00:00","ruby","2756"
"2014-01-01 00:00:00","delphi","490"
"2014-01-01 00:00:00","c++","7667"
"2014-01-01 00:00:00","c","3721"
"2014-01-01 00:00:00","python","9814"
"2014-01-01 00:00:00","c#","15285"
"2014-01-01 00:00:00","javascript","21046"
"2014-01-01 00:00:00","r","2344"
"2014-02-01 00:00:00","swift","12"
"2014-02-01 00:00:00","perl","790"
"2014-02-01 00:00:00","python","9869"
"2014-02-01 00:00:00","delphi","489"
"2014-02-01 00:00:00","php","16416"
"2014-02-01 00:00:00","c++","7647"
"2014-02-01 00:00:00","r","2615"
"2014-02-01 00:00:00","ruby","2595"
"2014-02-01 00:00:00","c#","15069"
"2014-02-01 00:00:00","javascript","21077"
"2014-02-01 00:00:00","go","204"
"2014-02-01 00:00:00","assembly","373"
"2014-02-01 00:00:00","java","19158"
"2014-02-01 00:00:00","c","3962"
"2014-03-01 00:00:00","php","18182"
"2014-03-01 00:00:00","r","2795"
"2014-03-01 00:00:00","ruby","2945"
"2014-03-01 00:00:00","javascript","22556"
"2014-03-01 00:00:00","perl","907"
"2014-03-01 00:00:00","swift","5"
"2014-03-01 00:00:00","c#","16108"
"2014-03-01 00:00:00","python","11390"
"2014-03-01 00:00:00","assembly","450"
"2014-03-01 00:00:00","delphi","440"
"2014-03-01 00:00:00","go","254"
"2014-03-01 00:00:00","c","4540"
"2014-03-01 00:00:00","c++","8645"
"2014-03-01 00:00:00","java","21871"
"2014-04-01 00:00:00","c#","15237"
"2014-04-01 00:00:00","perl","820"
"2014-04-01 00:00:00","swift","4"
"2014-04-01 00:00:00","assembly","361"
"2014-04-01 00:00:00","javascript","21322"
"2014-04-01 00:00:00","delphi","390"
"2014-04-01 00:00:00","c","3983"
"2014-04-01 00:00:00","python","10711"
"2014-04-01 00:00:00","c++","8103"
"2014-04-01 00:00:00","java","20752"
"2014-04-01 00:00:00","php","17494"
"2014-04-01 00:00:00","r","2728"
"2014-04-01 00:00:00","go","340"
"2014-04-01 00:00:00","ruby","2741"
"2014-05-01 00:00:00","perl","794"
"2014-05-01 00:00:00","delphi","468"
"2014-05-01 00:00:00","python","9209"
"2014-05-01 00:00:00","ruby","2669"
"2014-05-01 00:00:00","assembly","329"
"2014-05-01 00:00:00","java","17869"
"2014-05-01 00:00:00","go","278"
"2014-05-01 00:00:00","r","2576"
"2014-05-01 00:00:00","swift","9"
"2014-05-01 00:00:00","php","14628"
"2014-05-01 00:00:00","javascript","19676"
"2014-05-01 00:00:00","c","3248"
"2014-05-01 00:00:00","c#","13832"
"2014-05-01 00:00:00","c++","6761"
"2014-06-01 00:00:00","r","2396"
"2014-06-01 00:00:00","java","15833"
"2014-06-01 00:00:00","python","8884"
"2014-06-01 00:00:00","ruby","2329"
"2014-06-01 00:00:00","c","2760"
"2014-06-01 00:00:00","delphi","413"
"2014-06-01 00:00:00","assembly","266"
"2014-06-01 00:00:00","perl","675"
"2014-06-01 00:00:00","go","288"
"2014-06-01 00:00:00","c#","12433"
"2014-06-01 00:00:00","javascript","18208"
"2014-06-01 00:00:00","c++","5640"
"2014-06-01 00:00:00","swift","2383"
"2014-06-01 00:00:00","php","12895"
"2014-07-01 00:00:00","r","2631"
"2014-07-01 00:00:00","python","9887"
"2014-07-01 00:00:00","swift","1632"
"2014-07-01 00:00:00","go","450"
"2014-07-01 00:00:00","assembly","215"
"2014-07-01 00:00:00","javascript","20039"
"2014-07-01 00:00:00","c++","6253"
"2014-07-01 00:00:00","java","17296"
"2014-07-01 00:00:00","c","2821"
"2014-07-01 00:00:00","perl","732"
"2014-07-01 00:00:00","php","14181"
"2014-07-01 00:00:00","c#","13628"
"2014-07-01 00:00:00","delphi","444"
"2014-07-01 00:00:00","ruby","2551"
"2014-08-01 00:00:00","assembly","183"
"2014-08-01 00:00:00","java","15682"
"2014-08-01 00:00:00","javascript","18371"
"2014-08-01 00:00:00","c#","12450"
"2014-08-01 00:00:00","python","9092"
"2014-08-01 00:00:00","r","2468"
"2014-08-01 00:00:00","c","2669"
"2014-08-01 00:00:00","swift","1689"
"2014-08-01 00:00:00","perl","683"
"2014-08-01 00:00:00","go","405"
"2014-08-01 00:00:00","php","13117"
"2014-08-01 00:00:00","delphi","423"
"2014-08-01 00:00:00","c++","5862"
"2014-08-01 00:00:00","ruby","2458"
"2014-09-01 00:00:00","go","392"
"2014-09-01 00:00:00","ruby","2266"
"2014-09-01 00:00:00","c#","12290"
"2014-09-01 00:00:00","python","8754"
"2014-09-01 00:00:00","javascript","18045"
"2014-09-01 00:00:00","r","2357"
"2014-09-01 00:00:00","c++","6166"
"2014-09-01 00:00:00","swift","1893"
"2014-09-01 00:00:00","php","13278"
"2014-09-01 00:00:00","assembly","280"
"2014-09-01 00:00:00","delphi","445"
"2014-09-01 00:00:00","perl","679"
"2014-09-01 00:00:00","java","16623"
"2014-09-01 00:00:00","c","3222"
"2014-10-01 00:00:00","perl","639"
"2014-10-01 00:00:00","swift","2458"
"2014-10-01 00:00:00","python","9552"
"2014-10-01 00:00:00","r","2765"
"2014-10-01 00:00:00","php","13507"
"2014-10-01 00:00:00","assembly","392"
"2014-10-01 00:00:00","c#","12519"
"2014-10-01 00:00:00","go","380"
"2014-10-01 00:00:00","c++","6814"
"2014-10-01 00:00:00","javascript","18843"
"2014-10-01 00:00:00","c","3793"
"2014-10-01 00:00:00","ruby","2339"
"2014-10-01 00:00:00","java","17830"
"2014-10-01 00:00:00","delphi","410"
"2014-11-01 00:00:00","c++","6538"
"2014-11-01 00:00:00","ruby","2107"
"2014-11-01 00:00:00","delphi","425"
"2014-11-01 00:00:00","r","2700"
"2014-11-01 00:00:00","php","12952"
"2014-11-01 00:00:00","perl","656"
"2014-11-01 00:00:00","javascript","17914"
"2014-11-01 00:00:00","java","17774"
"2014-11-01 00:00:00","assembly","387"
"2014-11-01 00:00:00","go","336"
"2014-11-01 00:00:00","python","9549"
"2014-11-01 00:00:00","c#","11836"
"2014-11-01 00:00:00","swift","2549"
"2014-11-01 00:00:00","c","3653"
"2014-12-01 00:00:00","delphi","313"
"2014-12-01 00:00:00","php","12268"
"2014-12-01 00:00:00","assembly","329"
"2014-12-01 00:00:00","python","9017"
"2014-12-01 00:00:00","swift","2479"
"2014-12-01 00:00:00","c","3147"
"2014-12-01 00:00:00","c#","11052"
"2014-12-01 00:00:00","r","2356"
"2014-12-01 00:00:00","javascript","16924"
"2014-12-01 00:00:00","perl","565"
"2014-12-01 00:00:00","java","16315"
"2014-12-01 00:00:00","ruby","2143"
"2014-12-01 00:00:00","go","349"
"2014-12-01 00:00:00","c++","6064"
